hazard,median_year_built,occupancy,walls,roofing,roof_type,percent_owner_occupied,percent_renter_occupied,imp_surfaces,forested,housing_density,pop_density,pop,median_age,percent_african_american,percent_native_american,percent_asain,percent_hispanic,ext_ind,service_ind,income_poverty,per_capita_income,secondary_hazard_31,secondary_hazard_32,event_size_1,event_size_2,event_size_3,height_1,height_2,height_3,height_6,footprint_1,footprint_2,footprint_3,footprint_4,footprint_5,roughness_2,roughness_3,target
-0.8065815832912294,-1.7252866317303392,0.2109127405562134,0.1250395707601326,-0.1782646182721213,0.894018532536322,-0.5263244807016566,-0.1293818284251352,0.549850882453585,1.2564335052251274,0.7071179102662463,0.6504485328979371,-1.2944045969341849,-0.8157353900180035,-0.2834022690945484,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,0.230072686549174,0.3895816770383912,-1.2710088289061303,-0.5045599060989902,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.5844094106481362,-0.3464714957163431,0.9097245110361658,0.4131378334410204,0.1218355304737521,1.296149386932978,-0.6263760033506384,-0.258386500165944,-1.0891950601469105,-0.6778128120293452,-0.5630025501571547,-0.6497039091746745,0.147363919970271,-1.0840662234021603,-0.1989648898959368,-0.3280044141777906,-0.5157004372415007,0.1353244778788584,1.0442928704046326,0.1339999981018495,-0.0325954883388639,-1.1954722452520536,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4
1.4103103132996346,-0.3464714957163431,0.2109127405562134,-2.6407037509763898,-2.529049116781465,-0.0618662852917942,-0.6263760033506384,-0.258386500165944,-1.0891950601469105,-0.6778128120293452,-0.5630025501571547,-0.6497039091746745,0.147363919970271,-1.0840662234021603,-0.1989648898959368,-0.3280044141777906,-0.5157004372415007,0.1353244778788584,1.0442928704046326,0.1339999981018495,-0.0325954883388639,-1.1954722452520536,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4
-0.676176177609414,-0.1396492253142437,0.9097245110361658,0.2402788758324879,-0.1782646182721213,-0.0618662852917942,-0.7726840859755679,-0.4502507887954721,-1.0891950601469105,-0.6778128120293452,-0.5570023590175884,-0.6459884558025711,-0.6555302421881373,0.653022855874142,-0.4461763041889193,-0.4451969302875173,-0.2189645299654597,-0.2660011210444308,0.5896469598285836,-0.2081167342334303,-0.6746933479120953,-0.5887467037268844,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2
-0.0676176177609414,-0.1396492253142437,0.9097245110361658,0.4131378334410204,0.1218355304737521,-1.7429051028515847,0.2633206990284216,-1.0021600760293907,-1.0891950601469105,-0.2909635485784507,-0.5634825654483201,-0.6507288618290479,-1.140707714463861,0.8648629874932015,-0.3822469668631058,-0.0360442460532925,-0.1659747263048877,-0.453122951167811,0.8237684467985577,0.3828758749389357,-1.1256497769171814,-0.2102880871673668,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4
-0.0676176177609414,-0.4154122525170429,0.2109127405562134,0.1250395707601326,-0.1782646182721213,-0.0289047398494452,0.1419053631582147,-0.1086379565356831,-1.0891950601469105,2.8038305590287056,-0.5428419079282119,-0.6242082118971372,0.6623631754118787,0.2434652680772938,-0.420613686347623,0.7477391170789058,-0.3377229077648219,-0.4917779366330053,0.1831589998056774,-0.2081167342334303,0.681609617496602,-0.5379443258479827,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3
2.6708959015571847,-0.2775307389156433,0.2109127405562134,0.1250395707601326,-0.1782646182721213,-0.0289047398494452,0.5380669455341907,-0.3273873079358935,1.1644931109287706,-1.0646620754802398,0.1534202719070651,0.2783907193604061,0.2632100776531271,1.076703119112261,0.6399935057338361,-0.4451969302875173,-0.2558268851336308,-0.5632613133479156,-0.2622133272504607,0.6046264802205669,0.2226412722401567,-0.0144124527590901,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4
-1.0673923946548605,-0.4154122525170429,0.9097245110361658,0.1250395707601326,0.1218355304737521,1.2631878414906288,0.1419053631582147,-0.1086379565356831,-1.0891950601469105,1.2564335052251274,-0.5428419079282119,-0.6242082118971372,0.6623631754118787,0.2434652680772938,-0.420613686347623,0.7477391170789058,-0.3377229077648219,-0.4917779366330053,0.1831589998056774,-0.2081167342334303,0.681609617496602,-0.5379443258479827,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2
1.2364364390572138,-0.4154122525170429,0.2109127405562134,-2.6407037509763898,-2.529049116781465,-0.0618662852917942,0.1419053631582147,-0.1086379565356831,-1.294075802971972,-1.0646620754802398,-0.5428419079282119,-0.6242082118971372,0.6623631754118787,0.2434652680772938,-0.420613686347623,0.7477391170789058,-0.3377229077648219,-0.4917779366330053,0.1831589998056774,-0.2081167342334303,0.681609617496602,-0.5379443258479827,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4
-0.1545545548821518,-0.5532937661184425,0.5603186257961896,1.680770189236927,1.2222027425419555,-1.7429051028515847,0.4593742305269543,-0.4297845595508119,0.549850882453585,-1.0646620754802398,-0.5519621984603528,-0.6333046667047006,-1.2932576052739586,-0.2649510478084491,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.4138535464450497,1.0016869417602374,-0.1655016639545487,-1.27558706676405,-0.4889754172459135,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2
0.1062562564814792,1.170225153899053,-0.4005475586137264,0.5283771385133756,2.3225699546101586,-1.644020466524538,-3.1317496235468694,4.4087004217768335,0.549850882453585,-0.2909635485784507,-0.2109113340874024,-0.3409369220446988,-0.2735820193327801,-0.1660923197195693,0.4412409648997702,-0.4451969302875173,3.0604994028204207,0.8186180564728534,-0.5742787334442143,0.3876968029347603,-0.2672301785572462,-0.4892046009055176,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
-0.676176177609414,-0.1396492253142437,0.9097245110361658,-0.0478193868483998,-0.1782646182721213,-0.7210971941387709,0.6462825683152758,-1.1789060615960836,-0.4745528316717244,0.4827349783233384,-0.5546022825617619,-0.6416324070214843,-1.015685623499195,1.2744205752900497,-0.4461763041889193,2.0919743141693465,-0.5157004372415007,0.330950226712043,1.264172702470331,-0.5826750496985081,-0.9928808790375112,0.8452554544157688,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3
-0.5892392404882035,-0.1396492253142437,0.9097245110361658,-0.0478193868483998,0.1218355304737521,-0.0289047398494452,0.6462825683152758,-1.1789060615960836,-0.4745528316717244,0.4827349783233384,-0.5546022825617619,-0.6416324070214843,-1.015685623499195,1.2744205752900497,-0.4461763041889193,2.0919743141693465,-0.5157004372415007,0.330950226712043,1.264172702470331,-0.5826750496985081,-0.9928808790375112,0.8452554544157688,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2
-0.6327077090488088,-0.7601160365205419,-2.5843343413635465,-0.0478193868483998,-0.1782646182721213,1.2631878414906288,-0.3315423663910791,0.1769902195635675,-0.4745528316717244,-0.6778128120293452,-0.5433219232193772,-0.6251050454697138,-0.7037038919176417,-0.9993301707545365,-0.4461763041889193,-0.1630903024561872,-0.5157004372415007,-0.5184888491878149,-0.0845710858060853,0.1841787298478645,-0.6838498236279347,-0.621290783390662,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-0.0676176177609414,-0.7601160365205419,0.9097245110361658,0.4131378334410204,0.1218355304737521,-0.0289047398494452,-0.3315423663910791,0.1769902195635675,-0.4745528316717244,0.869584241774233,-0.5433219232193772,-0.6251050454697138,-0.7037038919176417,-0.9993301707545365,-0.4461763041889193,-0.1630903024561872,-0.5157004372415007,-0.5184888491878149,-0.0845710858060853,0.1841787298478645,-0.6838498236279347,-0.621290783390662,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
0.062787787920874,-0.7601160365205419,0.9097245110361658,0.4131378334410204,0.1218355304737521,-0.0289047398494452,-0.3315423663910791,0.1769902195635675,-0.4745528316717244,0.869584241774233,-0.5433219232193772,-0.6251050454697138,-0.7037038919176417,-0.9993301707545365,-0.4461763041889193,-0.1630903024561872,-0.5157004372415007,-0.5184888491878149,-0.0845710858060853,0.1841787298478645,-0.6838498236279347,-0.621290783390662,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
-0.0676176177609414,0.2050545586892553,0.2109127405562134,0.1250395707601326,-0.2282813097297672,1.296149386932978,-0.1004447729521064,-0.2908773001457583,-0.2696720888466626,0.0958857148724438,-0.5606024737013282,-0.6472696466205378,0.0246358123260572,0.3423239961661736,-0.4461763041889193,-0.0734046248229386,-0.4868103564781788,0.213118266871969,3.1341844182642142,0.3544940206477269,-0.0074151801203058,-0.2461171326188028,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2
2.6708959015571847,-0.2775307389156433,0.2109127405562134,0.1250395707601326,-0.1782646182721213,-0.0289047398494452,0.5380669455341907,-0.3273873079358935,1.1644931109287706,-1.0646620754802398,0.1534202719070651,0.2783907193604061,0.2632100776531271,1.076703119112261,0.6399935057338361,-0.4451969302875173,-0.2558268851336308,-0.5632613133479156,-0.2622133272504607,0.6046264802205669,0.2226412722401567,-0.0144124527590901,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4
-0.1110860863215466,0.2050545586892553,0.2109127405562134,0.0098002656877774,-0.1782646182721213,1.2994455414772128,-0.1004447729521064,-0.2908773001457583,-0.2696720888466626,0.0958857148724438,-0.5606024737013282,-0.6472696466205378,0.0246358123260572,0.3423239961661736,-0.4461763041889193,-0.0734046248229386,-0.4868103564781788,0.213118266871969,3.1341844182642142,0.3544940206477269,-0.0074151801203058,-0.2461171326188028,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.6324824859427278,0.2050545586892553,0.9097245110361658,0.4131378334410204,0.1218355304737521,-0.0289047398494452,-0.1004447729521064,-0.2908773001457583,-0.2696720888466626,-0.6778128120293452,-0.5606024737013282,-0.6472696466205378,0.0246358123260572,0.3423239961661736,-0.4461763041889193,-0.0734046248229386,-0.4868103564781788,0.213118266871969,3.1341844182642142,0.3544940206477269,-0.0074151801203058,-0.2461171326188028,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3
0.062787787920874,-0.0707084685135438,0.9097245110361658,0.4131378334410204,-0.1782646182721213,-1.7429051028515847,-1.48801643274353,0.4704056107953148,-1.0891950601469105,2.0301320321269167,-0.5567623513720058,-0.6462446939661644,-1.3150504468182582,1.3732793033789443,-0.4461763041889193,2.0486256597414405,-0.5157004372415007,-0.3642458698667042,0.8675265547468314,0.0483469691233998,-1.2916108992667688,-1.109910345666535,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4
-0.8065815832912294,-0.2775307389156433,0.9097245110361658,0.4131378334410204,0.1218355304737521,-0.0289047398494452,0.2396843527232138,-0.7101024895414592,-1.0891950601469105,-0.6778128120293452,-0.5630025501571547,-0.6502163855018611,-1.3196384134591634,0.5965321541090597,-0.4461763041889193,2.7319582947795875,-0.5157004372415007,1.1861179459312456,0.8325771158625177,0.0669540596336006,-1.3053456128405276,-0.7743854680061795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-0.8065815832912294,0.4118768290913547,0.9097245110361658,-0.0478193868483998,0.1218355304737521,-0.0289047398494452,-0.1379766078941749,-0.5059247496154102,-0.6794335744967864,-1.0646620754802398,-0.5553223054985098,-0.6404793352853142,-0.569505867671165,-0.773367363694192,-0.4461763041889193,-0.3593534410824009,-0.5157004372415007,-0.1777681410906284,0.3762040593124283,0.8109235343576875,-0.5991524232564212,-0.97217096624449,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4
-0.8065815832912294,-0.001767711712844,0.9097245110361658,0.4131378334410204,0.1218355304737521,-0.0289047398494452,-0.1991397835619709,0.2937984465510179,-1.0891950601469105,-0.6778128120293452,-0.5438019385105426,-0.6186990913798803,0.7437995832879458,-1.9879174516434803,-0.4461763041889193,0.157438209656465,-0.5157004372415007,3.9753201728958,-0.093822209690443,1.838071178099678,0.7594396610812362,-0.9416131449639478,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2
-0.198023023442757,0.6186990994934541,0.2109127405562134,-2.6407037509763898,-2.529049116781465,-0.0618662852917942,0.5236508766313956,-0.1374995705157174,-0.8843143173218483,2.0301320321269167,-0.5478820684854476,-0.6329203094593108,0.0074309374226627,0.5259187769027065,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,2.2933251937387955,1.8419468270760604,-1.296388670301431,0.0280661632785714,0.2353977362093439,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2
-0.8065815832912294,0.2050545586892553,0.9097245110361658,-0.0478193868483998,-0.1782646182721213,-0.0289047398494452,0.0473199333015426,0.4185260994541991,-1.294075802971972,2.8038305590287056,-0.5584424048910843,-0.6432979550848411,-0.2449072278271226,0.144606539988399,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,0.7441625145438427,0.4057118496559999,-0.2786757732020453,-1.0689628651506082,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2
-0.8500500518518347,-0.2775307389156433,0.2109127405562134,0.1308015360137503,-0.1782646182721213,1.3027416960214475,-0.6475696268695394,-0.1110838560255164,-1.0891950601469105,1.2564335052251274,-0.5625225348659895,-0.6504726236654546,-1.001921723576479,1.1755618472011409,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6022457700091965,-0.2329843575415434,-0.2575705144011259,-0.982579843857192,-0.4824054856705969,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.062787787920874,-0.2775307389156433,0.9097245110361658,0.4131378334410204,0.1218355304737521,-0.0289047398494452,-0.6475696268695394,-0.1110838560255164,-1.0891950601469105,1.2564335052251274,-0.5625225348659895,-0.6504726236654546,-1.001921723576479,1.1755618472011409,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6022457700091965,-0.2329843575415434,-0.2575705144011259,-0.982579843857192,-0.4824054856705969,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
1.3668418447390294,-0.2775307389156433,0.2109127405562134,0.0155622309413956,-0.1782646182721213,-0.0289047398494452,0.5380669455341907,-0.3273873079358935,1.1644931109287706,-0.2909635485784507,0.1534202719070651,0.2783907193604061,0.2632100776531271,1.076703119112261,0.6399935057338361,-0.4451969302875173,-0.2558268851336308,-0.5632613133479156,-0.2622133272504607,0.6046264802205669,0.2226412722401567,-0.0144124527590901,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2
-0.1545545548821518,-0.2085899821149435,0.2109127405562134,0.1250395707601326,-0.1782646182721213,-0.0618662852917942,-0.2104473876076008,0.3768598711179286,-1.0891950601469105,1.2564335052251274,-0.5603624660557456,-0.6468852893751478,-1.488246187512429,-0.6038952583989441,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,4.193448209859162,-0.8292419557586467,-1.4644393784032357,-1.3147241427993703,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2
0.062787787920874,-0.5532937661184425,0.2109127405562134,-2.6407037509763898,-2.529049116781465,-1.7429051028515847,-0.2255792543760554,0.4281179917778431,-1.0891950601469105,-0.2909635485784507,-0.5574823743087538,-0.643682312330231,-0.8057861496777822,0.0881158382233166,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,0.7565198060252057,-0.7136484265956015,-0.7834264970376872,-0.891880290829865,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3
-0.1545545548821518,-0.5532937661184425,0.2109127405562134,0.1250395707601326,-0.1782646182721213,-0.0289047398494452,-0.2255792543760554,0.4281179917778431,-1.0891950601469105,-0.2909635485784507,-0.5574823743087538,-0.643682312330231,-0.8057861496777822,0.0881158382233166,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,0.7565198060252057,-0.7136484265956015,-0.7834264970376872,-0.891880290829865,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2
1.3668418447390294,-0.5532937661184425,0.2109127405562134,0.1250395707601326,-0.1782646182721213,-0.0289047398494452,-0.2255792543760554,0.4281179917778431,-1.0891950601469105,-1.4515113389311345,-0.5574823743087538,-0.643682312330231,-0.8057861496777822,0.0881158382233166,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,0.7565198060252057,-0.7136484265956015,-0.7834264970376872,-0.891880290829865,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
0.9321571591329776,-0.5532937661184425,0.2109127405562134,-2.6407037509763898,-2.529049116781465,-1.7429051028515847,-0.2255792543760554,0.4281179917778431,-1.0891950601469105,-1.4515113389311345,-0.5574823743087538,-0.643682312330231,-0.8057861496777822,0.0881158382233166,-0.4461763041889193,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,0.7565198060252057,-0.7136484265956015,-0.7834264970376872,-0.891880290829865,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4
-0.0241491492003362,-0.4843530093177427,0.9097245110361658,-0.0478193868483998,-0.2782980011874126,-0.0289047398494452,-0.8476326275316618,0.6196385323709621,-1.0891950601469105,-1.0646620754802398,-0.5630025501571547,-0.6504726236654546,-1.1992042891354022,0.6247775049915862,-0.2906773970858934,-0.4451969302875173,-0.5157004372415007,-0.6636342680043704,0.5265016944707989,1.31017352129372,-1.197757023179416,-0.9187711735567424,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
-1.4586086117003072,-0.4154122525170429,0.9097245110361658,-0.0478193868483998,0.1218355304737521,-0.0289047398494452,-0.9826531284288814,1.0531378589785474,-1.0891950601469105,-0.6778128120293452,-0.5615625042836588,-0.6477821229477244,-0.685352025354021,-0.448545828544982,-0.4461763041889193,-0.2595488467780654,-0.5157004372415007,-0.3770804054692152,0.5370487393265754,-0.8129510855411768,-0.7136083697044124,-0.8306882537155789,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.0673923946548605,-0.4154122525170429,0.9097245110361658,0.4131378334410204,0.1218355304737521,-0.0289047398494452,-0.9826531284288814,1.0531378589785474,-1.0891950601469105,-0.6778128120293452,-0.5615625042836588,-0.6477821229477244,-0.685352025354021,-0.448545828544982,-0.4461763041889193,-0.2595488467780654,-0.5157004372415007,-0.3770804054692152,0.5370487393265754,-0.8129510855411768,-0.7136083697044124,-0.8306882537155789,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.0239239260942554,-0.4154122525170429,0.5166428901411833,0.4131378334410204,1.6223362742031209,-0.0289047398494452,-0.9826531284288814,1.0531378589785474,-1.294075802971972,-0.6778128120293452,-0.5615625042836588,-0.6477821229477244,-0.685352025354021,-0.448545828544982,-0.4461763041889193,-0.2595488467780654,-0.5157004372415007,-0.3770804054692152,0.5370487393265754,-0.8129510855411768,-0.7136083697044124,-0.8306882537155789,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2
1.8015265303450807,-0.001767711712844,0.2109127405562134,0.0270861614486308,-0.1782646182721213,-0.0289047398494452,-1.219977662741145,0.3213115105420631,-1.0891950601469105,-1.4515113389311345,-0.5560423284352578,-0.6439385504938244,-1.240495988903549,0.1728518908709407,1.0807661285569496,0.9229567551258008,-0.5157004372415007,-0.1552453713977855,0.7304262014395136,1.195582841814017,-1.2172145340755745,-0.97667824488337,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
1.54071571898145,0.7565806130948538,0.2109127405562134,-2.6407037509763898,-2.529049116781465,-0.0289047398494452,0.0467292749228867,0.1595648383332948,-1.0891950601469105,-0.6778128120293452,-0.5567623513720058,-0.6399668589581275,1.1681864975716758,-0.8863487672243567,-0.4110446060404005,1.6937251376365785,-0.5157004372415007,-0.1652986951918892,-0.1561679120225341,-0.3603928132594425,1.186360341332244,-0.9508568859013118,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
